"BO_ 3221225472 VECTOR__INDEPENDENT_SIG_MSG: 0 Vector__XXX"
"SG_ Joystick3Lamp8Cmd : 54|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick3Lamp7Cmd : 52|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick3Lamp6Cmd : 50|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick3Lamp5Cmd : 48|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick3Lamp4Cmd : 46|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick3Lamp3Cmd : 44|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick3Lamp2Cmd : 42|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick3Lamp1Cmd : 40|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick2Lamp10Cmd : 38|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick2Lamp9Cmd : 36|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick2Lamp8Cmd : 34|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick2Lamp7Cmd : 32|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick2Lamp6Cmd : 30|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick2Lamp5Cmd : 28|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick2Lamp4Cmd : 26|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick2Lamp3Cmd : 24|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick2Lamp2Cmd : 22|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick2Lamp1Cmd : 20|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick1Lamp10Cmd : 18|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick1Lamp9Cmd : 16|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick1Lamp8Cmd : 14|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick1Lamp7Cmd : 12|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick1Lamp6Cmd : 10|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick1Lamp5Cmd : 8|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick1Lamp4Cmd : 6|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick1Lamp3Cmd : 4|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick1Lamp2Cmd : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick1Lamp1Cmd : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2566711550 IVAC: 8 Vector__XXX"
"SG_ IntkVlvActtnSystmOlPrss2SlndCtrl : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ IntkVlvActtnSystmOlPrss1SlndCtrl : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2633832958 ILI: 200 Vector__XXX"
"SG_ SpecialIgnitorLoop90Resistance : 1584|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop89Resistance : 1568|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop88Resistance : 1552|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop87Resistance : 1536|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop86Resistance : 1520|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop85Resistance : 1504|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop84Resistance : 1488|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop83Resistance : 1472|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop82Resistance : 1456|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop81Resistance : 1440|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop80Resistance : 1424|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop79Resistance : 1408|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop78Resistance : 1392|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop77Resistance : 1376|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop76Resistance : 1360|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop75Resistance : 1344|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop74Resistance : 1328|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop73Resistance : 1312|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop72Resistance : 1296|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop71Resistance : 1280|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop70Resistance : 1264|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop69Resistance : 1248|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop68Resistance : 1232|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop67Resistance : 1216|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop66Resistance : 1200|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop65Resistance : 1184|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop64Resistance : 1168|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop63Resistance : 1152|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop61Resistance : 1120|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop60Resistance : 1104|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop59Resistance : 1088|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop58Resistance : 1072|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop57Resistance : 1056|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop56Resistance : 1040|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop55Resistance : 1024|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop54Resistance : 1008|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop53Resistance : 992|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop52Resistance : 976|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop51Resistance : 960|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop50Resistance : 944|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop49Resistance : 928|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop48Resistance : 912|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop47Resistance : 896|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop46Resistance : 880|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop45Resistance : 864|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop44Resistance : 848|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop43Resistance : 832|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop42Resistance : 816|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop41Resistance : 800|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop40Resistance : 784|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop39Resistance : 768|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop38Resistance : 752|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop37Resistance : 736|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop36Resistance : 720|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop35Resistance : 704|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop34Resistance : 688|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop33Resistance : 672|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop32Resistance : 656|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop31Resistance : 640|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop30Resistance : 624|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop29Resistance : 608|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop28Resistance : 592|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop27Resistance : 576|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop26Resistance : 560|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop25Resistance : 544|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop24Resistance : 528|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop23Resistance : 512|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop22Resistance : 496|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop21Resistance : 480|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop20Resistance : 464|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop19Resistance : 448|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop18Resistance : 432|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop17Resistance : 416|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop16Resistance : 400|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop15Resistance : 384|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop14Resistance : 368|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop13Resistance : 352|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop12Resistance : 336|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop11Resistance : 320|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop10Resistance : 304|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop9Resistance : 288|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop8Resistance : 272|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop7Resistance : 256|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop6Resistance : 240|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop5Resistance : 224|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop4Resistance : 208|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop3Resistance : 192|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop2Resistance : 176|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SpecialIgnitorLoop1Resistance : 160|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SdBgIgnitorLoop2RightResistance : 144|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SdBgIgnitorLoop1RightResistance : 128|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SdBagIgnitorLoop2LeftResistance : 112|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ SdBagIgnitorLoop1LeftResistance : 96|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ PssngrBltTnsnrIgntrLpResistance : 80|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ DrvrBltTnsnrIgntrLoopResistance : 64|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ PssngrArbgIgntrLp2ndStgRsstance : 48|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ DrvrArbgIgntrLp2ndStgResistance : 32|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ PssngrArbgIgntrLp1stStgRsstance : 16|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
"SG_ DrvrArbgIgntrLp1stStgResistance : 0|16@1+ (0.1,0) [0|6425.5] ""ohm"" Vector__XXX"
""
"BO_ 2566719998 HRLFC: 8 Vector__XXX"
"SG_ HighResolutionEngTotalFuelUsed : 32|32@1+ (0.001,0) [0|4211081.215] ""L"" Vector__XXX"
"SG_ HighResolutionEngTripFuel : 0|32@1+ (0.001,0) [0|4211081.215] ""L"" Vector__XXX"
""
"BO_ 2565877502 EngTrboWastegateActuatorCtrlCmd: 8 Vector__XXX"
"SG_ EngTurboWastegateActuator2Cmd : 16|16@1+ (0.0025,0) [0|160.6375] ""%"" Vector__XXX"
"SG_ EngTurboWastegateActuator1Cmd : 0|16@1+ (0.0025,0) [0|160.6375] ""%"" Vector__XXX"
""
"BO_ 2566713854 EngTrbWstgteActuatorInformation: 8 Vector__XXX"
"SG_ EngTrbWstgtActtr2OprationStatus : 12|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ EngTrbWstgtActtr1OprationStatus : 8|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ EngTrbWstgteActuator2TempStatus : 5|3@1+ (1,0) [0|7] """" Vector__XXX"
"SG_ EngTrbWstgtActtr2PreliminaryFMI : 0|5@1+ (1,0) [0|31] """" Vector__XXX"
""
"BO_ 2566714366 EngTrbCmprssorBypassInformation: 8 Vector__XXX"
"SG_ EngTrbCmprssrBypssActtr2OprtnStt : 28|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ EngTrbCmprssrBypssActtr1OprtnStt : 24|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ EngTrbCmprssrBypssActtr2TmpStts : 21|3@1+ (1,0) [0|7] """" Vector__XXX"
"SG_ EngTrbCmprssrBypssActtr2PrlmnryF : 16|5@1+ (1,0) [0|31] """" Vector__XXX"
"SG_ EngDsrdTrbCmprssrBypssActtr2Pos : 8|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ EngTrbCmprssrBypassActuator2Pos : 0|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
""
"BO_ 2566714110 EngFelThrottleValveInformation: 8 Vector__XXX"
"SG_ EngFuelValve2OperationStatus : 60|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ EngFuelValve1OperationStatus : 56|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ EngThrttleValve2OperationStatus : 52|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ EngThrttleValve1OperationStatus : 48|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ EngFuelValve2TempStatus : 45|3@1+ (1,0) [0|7] """" Vector__XXX"
"SG_ EngFuelValve2PreliminaryFMI : 40|5@1+ (1,0) [0|31] """" Vector__XXX"
"SG_ EngFuelValve1TempStatus : 37|3@1+ (1,0) [0|7] """" Vector__XXX"
"SG_ EngFuelValve1PreliminaryFMI : 32|5@1+ (1,0) [0|31] """" Vector__XXX"
"SG_ EngThrottleValve2TempStatus : 29|3@1+ (1,0) [0|7] """" Vector__XXX"
"SG_ EngThrottleValve2PreliminaryFMI : 24|5@1+ (1,0) [0|31] """" Vector__XXX"
"SG_ EngDesiredThrottleValve2Pos : 16|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ EngThrottleValve1TempStatus : 13|3@1+ (1,0) [0|7] """" Vector__XXX"
"SG_ EngThrottleValve1PreliminaryFMI : 8|5@1+ (1,0) [0|31] """" Vector__XXX"
"SG_ EngDesiredThrottleValve1Pos : 0|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
""
"BO_ 2566717438 ET5: 8 Vector__XXX"
"SG_ EngExhstGsRcrcltn2MxrIntakeTemp : 16|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
"SG_ EngExhaustGasRecirculation2Temp : 0|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
""
"BO_ 2633828606 EOM: 8 Vector__XXX"
"SG_ EngOilRelativeDielectricity : 32|16@1+ (0.0001220703125,0) [0|7.844] """" Vector__XXX"
